ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet;FileDataID
..\..\..\..\..\generic\dwarf\passivedoodads\lanterns\new_small_lantern01.obj;-21.385555267333984;6.633378982543945;0.6042254567146301;8.429370268459024e-8;0;0;-1;0.5102039575576782;Set_$DefaultGlobal;197440
..\..\..\..\..\generic\human\passivedoodads\candelabras\generalcandelabra01.obj;-13.39031982421875;-4.997411251068115;-1.6563117504119873;-0.13917306065559387;0;0;-0.9902681112289429;1.000000238418579;Set_$DefaultGlobal;198076
..\..\..\..\..\generic\passivedoodads\lights\torch.obj;-6.643670082092285;1.6926532983779907;1.2052167654037476;0.7071068286895752;0;0;-0.7071067094802856;1;Set_$DefaultGlobal;199823
..\..\..\..\..\generic\human\passivedoodads\tables\inntabletiny.obj;-13.422807693481445;-5.066564083099365;-2.3612797260284424;1;0;0;0;0.6271165609359741;Set_$DefaultGlobal;198605
..\..\..\..\..\generic\human\passivedoodads\gunshop\gunshopammoboxred.obj;-15.411429405212402;-7.635733127593994;-1.2899714708328247;-0.4999999701976776;0;0;-0.866025447845459;0.9999998807907104;Set_B;198265
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-15.320652961730957;-7.932167053222656;-0.24289385974407196;9.676536194547225e-8;0;0;-1;1.4170200824737549;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-16.022502899169922;-7.836972713470459;-0.24289385974407196;9.676536194547225e-8;0;0;-1;1.0816947221755981;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\bottle01.obj;-16.299955368041992;-7.841746807098389;-0.2595166265964508;0.9523957967758179;0;0;0.3048643469810486;0.9999998807907104;Set_B;198057
..\..\..\..\..\generic\human\passivedoodads\mugs\stein01.obj;-13.710235595703125;-4.747322082519531;-1.6427680253982544;-0.4226182699203491;0;0;-0.9063078165054321;1.0000001192092896;Set_B;198367
..\..\..\..\..\dungeon\goldshireinn\innbed\innbed.obj;-21.951202392578125;4.68472146987915;-2.0204596519470215;1.685874195800352e-7;0;0;-1;0.8642293810844421;Set_B;190886
..\..\..\..\..\dungeon\goldshireinn\innpillow\innpillow.obj;-23.419694900512695;4.731301307678223;-1.3093957901000977;0.9961947202682495;-5.268355085519261e-9;0.08715572208166122;8.429368847373553e-8;0.6946564316749573;Set_B;190895
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-25.167583465576172;4.1130852699279785;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.4170200824737549;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\bottle01.obj;-24.83987808227539;3.329357624053955;-1.1660542488098145;0.5409746170043945;0;0;-0.8410388827323914;1.265000820159912;Set_B;198057
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-24.866661071777344;4.8322014808654785;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.4170200824737549;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-24.449026107788086;3.517470121383667;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.1070469617843628;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\bottle01.obj;-24.710527420043945;4.518026351928711;-1.1660542488098145;0.868198812007904;0;0;-0.49621647596359253;1.2649999856948853;Set_B;198057
..\..\..\..\..\generic\human\passivedoodads\bottles\bottle01.obj;-25.143936157226562;4.574619293212891;-1.1660542488098145;0.7402181625366211;0;0;-0.6723667979240417;1.2649999856948853;Set_B;198057
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-24.947664260864258;4.236471176147461;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.4170200824737549;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-25.201862335205078;3.5169594287872314;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.4170200824737549;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-25.138364791870117;3.824660062789917;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.1070469617843628;Set_B;198061
..\..\..\..\..\azeroth\elwynn\passivedoodads\jugs\jug02.obj;-24.34224510192871;4.801751613616943;-1.1539998054504395;0.5735765099525452;0;0;-0.8191519975662231;1.0000005960464478;Set_B;189821
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-25.089038848876953;5.0393476486206055;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.4170200824737549;Set_B;198061
..\..\..\..\..\generic\human\passivedoodads\bottles\greenbottle02.obj;-24.593006134033203;5.148512363433838;-1.1494306325912476;0.7071067690849304;0;0;0.7071067690849304;1.1070469617843628;Set_B;198061
..\..\..\..\..\generic\passivedoodads\furniture\containers\sack01.obj;-24.462121963500977;4.052565097808838;-1.1440426111221313;-0.45785680413246155;0.005867434199899435;-0.006459537893533707;-0.8889831304550171;1.0000003576278687;Set_B;199745
..\..\..\..\..\generic\human\passivedoodads\gunshop\gunshopbomb.obj;-24.284740447998047;3.242981433868408;-1.1557766199111938;0.8735352754592896;-0.0801817774772644;0.1540278196334839;0.45473337173461914;1.0000004768371582;Set_B;198267
..\..\..\..\..\generic\human\passivedoodads\tables\inntabletiny.obj;-22.85892677307129;2.6683692932128906;-2.0206832885742188;0.7071067690849304;0;0;0.7071067690849304;0.6271165609359741;Set_B;198605
..\..\..\..\..\generic\dwarf\passivedoodads\guns\rifledwarven.obj;-22.567663192749023;2.856449604034424;-1.2574865818023682;0.7148589491844177;0.2754853367805481;-0.5052371621131897;0.3972656726837158;1.0000007152557373;Set_B;197406
..\..\..\..\..\generic\dwarf\passivedoodads\steins\dwarvenstein01.obj;-16.225723266601562;-7.780420780181885;-1.4370797872543335;-0.3624379634857178;0;0;-0.932007908821106;1.000000238418579;Set_B;197551
..\..\..\..\..\generic\human\passivedoodads\bottles\bottle01.obj;-15.785565376281738;-8.048872947692871;-0.2595166265964508;0.9772311449050903;0;0;-0.21217744052410126;1.0000007152557373;Set_B;198057
..\..\..\..\..\generic\dwarf\passivedoodads\dynamite\gunshopdynamitebundle.obj;-15.983610153198242;-7.916995525360107;-1.3368574380874634;0.3799281716346741;-0.5963678359985352;-0.3799281716346741;-0.5963678359985352;1.000000238418579;Set_B;197331
..\..\..\..\..\generic\human\passivedoodads\gunshop\gunshopammoboxred.obj;-15.421669960021973;-7.635733127593994;-1.453818678855896;0.9063078165054321;0;0;0.42261821031570435;0.9999999403953552;Set_B;198265
..\..\..\..\..\azeroth\elwynn\passivedoodads\jugs\jug02.obj;-16.232282638549805;-8.357114791870117;-1.4539152383804321;-0.08715560287237167;0;0;-0.9961947202682495;1;Set_B;189821
..\..\..\..\..\azeroth\elwynn\passivedoodads\jugs\jug02.obj;-15.435945510864258;-8.366185188293457;-0.24746301770210266;0.9914448857307434;0;0;-0.13052599132061005;1.0000007152557373;Set_B;189821
..\..\..\..\..\azeroth\elwynn\passivedoodads\jugs\jug01.obj;-16.200902938842773;-8.330370903015137;-0.24480798840522766;0.6427876353263855;0;0;-0.7660444378852844;1.000000238418579;Set_B;189820
..\..\..\..\..\generic\dwarf\passivedoodads\steins\dwarvenstein01.obj;-15.74663257598877;-8.064918518066406;-1.4539254903793335;0.5735763907432556;0;0;-0.8191520571708679;0.9999998807907104;Set_B;197551
..\..\..\..\..\generic\human\passivedoodads\mugs\mug02.obj;-15.346531867980957;-8.343428611755371;-1.4217981100082397;-0.1521235555410385;0;0;-0.9883614778518677;1;Set_B;198361
